sumAll.take(20).foreach(println)
(#50DaysForSensationalSLN,Map(#MovieLand -> 1, #SSMB27 -> 1, #SarileruNeekevvaru50days -> 1, #MaSSMB -> 1, #SarileruNeekevvaru -> 3, #UnBeatenAVPL50Days -> 1))
(#HRNews,Map(#HR -> 1))
(#LouisVuitton,Map(#LVFW20 -> 1))
(#BlasketIsland,Map(#StormJorge -> 1))
(#homequarantine,Map(#china -> 1, #beijing -> 1, #CoronavirusOutbreak -> 1))
(#NCT_DREAM,Map(#NCT_DREAM_GO -> 1, #NCTDREAM -> 1, #TheDreamShowInJKT -> 3, #NCT2018 -> 1, #TheDreamShowInJakarta -> 1, #NCTDreaminJKT -> 1, #엔시티드림 -> 2, #NCT -> 3, #엔시티 -> 2, #GO -> 1))
(#KanyeWest,Map(#GOP -> 1, #KAG -> 1, #Christian -> 1, #America -> 1, #BlacksForTrump -> 1, #MAGA -> 1, #God -> 1, #AfricanAmerican -> 1, #CPAC2020 -> 1, #Blexit -> 1, #KAG2020 -> 1, #Jesus -> 1))
(#SofaScore,Map(#CIN -> 1, #NYR -> 1))
(#keto,Map(#health -> 1, #if -> 1, #weightloss -> 1, #lchf -> 1, #fitness -> 1))
(#UpWithMontana,Map(#GoGriz -> 1))
(#2winDunx,Map(#Hiphop -> 1, #Pop -> 1, #RnB -> 1, #Hippop -> 1, #rotorvideos -> 1, #Music -> 1))
(#OnAir,Map(#Live -> 2, #LaPlaylistRadioAntigone -> 1, #NP -> 2))
(#เจ้าแก้มก้อน,Map(#UWMALastingPromise -> 3, #คุณหนูขี้อายกับคุณชายเจ้าชู้ -> 2, #โอห์มไง -> 2, #fluke_natouch -> 2))
(#cyclist,Map(#hot -> 1, #lycra -> 1, #lycraboys -> 1))
(#publichealth,Map(#coronavirus -> 1))
(#eizouken_anime,Map(#映像研 -> 1))
(#kanachantv,Map(#ezpz -> 1))
(#cyberpunk,Map(#robosona -> 1, #digitalart -> 1, #android -> 1, #digitalartist -> 1, #neon -> 1, #robot -> 1))
(#renalpath,Map(#uscap2020 -> 1, #pulmpath -> 1))
(#bnha,Map(#mha -> 1, #BokuNoHeroAcademia -> 1, #bakugoukatsuki -> 1, #爆豪勝己 -> 1, #todomomo -> 4, #轟百 -> 4, #MyHeroAcadamia -> 1))

sumAll.filter(_._1 == "#BTS").collect()(0)._2.foreach(println)
(#진,4)
(#방탄소년단슈가,1)
(#호비,1)
(#vmin,1)
(#BTSedit,1)
(#BoyWithLuv,1)
(#makingof,1)
(#PauloCoelho,2)
(#金碩珍,1)
(#BTSV,3)
(#김태형,1)
(#TXT,3)
(#BestMusicVideo,1)
(#ON,6)
(#BrunoMars,2)
(#Jungkook,1)
(#billboard,32)
(#MOTS7,2)
(#GOT7,1)
(#빌보드,32)
(#SEVENTEEN,1)
(#ジン,1)
(#EXO,3)
(#오늘의방탄,1)
(#OurForeverBTS,1)
(#Taehyungfanart,1)
(#ZICO,1)
(#제이홉,5)
(#JUNGKOOK,16)
(#𝗺𝗼𝗻𝗱,2)
(#btsarmy,1)
(#BIGBANG,2)
(#Yoonjin,1)
(#Army,1)
(#BTS422kDebut,2)
(#슈가,4)
(#BTSON,1)
(#김석진,2)
(#TWICE,1)
(#BTS4thNo1Album,2)
(#정호석,2)
(#JIN,8)
(#태태,3)
(#방탄소년단진,8)
(#BehindTheScenes,1)
(#VirtualReality,1)
(#호석이_희망세상_개장_2주년,1)
(#전정국,3)
(#KimTaehyung,1)
(#SOLID_RM,3)
(#mapofthesoul7,32)
(#Backstage,1)
(#JIMIN,2)
(#홉월드_2주년_축하해,1)
(#SEOKJIN,7)
(#Seokjin,1)
(#박지민,1)
(#TaehyungYouArePerfect,1)
(#KCA,2)
(#iHeartAwards,1)
(#edit,1)
(#TVXQ,1)
(#vrporn,1)
(#석진,7)
(#iKON,1)
(#정국,12)
(#BTS,3)
(#Kpop,1)
(#EVERGLOW,1)
(#jialissa,1)
(#BLACKPINK,5)
(#JK,5)
(#MapOfTheSoul7,1)
(#방탄소년단,102)
(#aesthetic,1)
(#ON3rdWin,8)
(#V,9)
(#방탄소년단뷔,3)
(#BTSJIMIN,1)
(#BTSJK,1)
(#VoteBTS,2)
(#MAP_OF_THE_SOUL_7,8)
(#On3rdWin,2)
(#SF9,1)
(#YouTubePremiere,1)
(#SUGA,10)
(#vr,1)
(#ᥱᥣყ,1)
(#7BillboardNo1Album,1)
(#ATEEZ,1)
(#IZONE,2)
(#JHOPE,10)
(#7Billboard200No1,2)
(#MAP_OF_THE__SOUL_7,1)
(#SUPERJUNIOR,1)
(#GFRIEND,1)
(#RM,6)
(#방탄,32)
(#BTSARMY,5)
(#방탄진,4)
(#지민,1)
(#뷔,3)
(#BTSJIN,2)
(#REDVELVET,1)
(#btsfanart,7)
(#태형,3)
(#Taehyung,4)
(#BoywithLuv,1)
(#YouTube,1)
(#SHINEE,1)
(#OurPianoKingSUGA,1)
(#MAMAMOO,1)
(#BTSonFallon,1)

sumAll.filter(_._1 == "#BTS").flatMap(_._2).map(x => (x._2, x._1)).top(100).foreach(println)
(102,#방탄소년단)
(32,#빌보드)
(32,#방탄)
